
{'Individuals': [[0.4, 0.2, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.1, 0.7, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.1, 0.4, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.6, 0.2, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.4, 0.3, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.8, 0.1, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.1, 0.7, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.6, 0.4, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.2, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.7, 0.1, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.3, 0.8, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.5, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.7, 0.7, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.6, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.7, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.8, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [1.0, 0.6, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.9, 0.7, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [1.0, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.9, 0.9, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0]], 'Fitness': [5.9, 6.0, 6.0, 6.0, 6.0, 6.1, 6.1000000000000005, 6.2, 6.2, 6.3, 6.4, 6.5, 6.6, 6.6, 6.7, 6.8, 6.8, 6.9, 7.0, 7.1000000000000005]}

{'Individuals': [[0.2, 0.4, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.3, 0.4, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.6, 0.2, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.5, 0.3, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.1, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.5, 0.3, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.8, 0.2, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.1, 0.9, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.2, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.5, 0.7, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [1.0, 0.3, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.5, 0.7, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.6, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.5, 0.9, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.5, 0.8, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.7, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.6, 0.9, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.4, 1.0, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.8, 1.0, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.9, 0.9, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0]], 'Fitness': [5.8, 5.9, 6.0, 6.0, 6.1, 6.1000000000000005, 6.2, 6.2, 6.2, 6.4, 6.5, 6.5, 6.6, 6.6, 6.6000000000000005, 6.7, 6.8, 6.8999999999999995, 7.1000000000000005, 7.1000000000000005]}

{'Individuals': [[0.5, 0.0, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.0, 0.3, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.1, 0.4, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.4, 0.1, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.1, 0.3, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.0, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.2, 0.5, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.2, 0.7, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.8, 0.1, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.2, 0.7, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.1, 0.7, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.3, 0.9, 0.5, 1.0, 0.7, 0.9, 1.0, 1.0], [0.4, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [1.0, 0.2, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.5, 0.8, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.2, 1.0, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.2, 0.9, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.6, 0.9, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.8, 0.9, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.9, 0.9, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0]], 'Fitness': [5.699999999999999, 5.8, 5.800000000000001, 5.800000000000001, 5.9, 6.0, 6.0, 6.1, 6.2, 6.2, 6.3, 6.300000000000001, 6.4, 6.5, 6.5, 6.5, 6.6, 6.800000000000001, 7.000000000000001, 7.1000000000000005]}

{'Individuals': [[0.1, 0.0, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.0, 0.4, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.1, 0.5, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.2, 0.3, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.0, 0.7, 0.5, 1.0, 0.7, 0.9, 1.0, 1.0], [0.6, 0.0, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.1, 0.5, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.2, 0.5, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.5, 0.1, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.2, 0.6, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.9, 0.0, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.9, 0.1, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.8, 0.2, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.8, 0.3, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.6, 0.6, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.7, 0.3, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.7, 0.7, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.6, 0.9, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [1.0, 0.3, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.9, 0.9, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0]], 'Fitness': [5.6, 5.6, 5.8, 5.8, 5.800000000000001, 5.9, 5.9, 6.0, 6.1, 6.1000000000000005, 6.2, 6.3, 6.300000000000001, 6.4, 6.5, 6.5, 6.7, 6.7, 6.8, 7.1000000000000005]}

{'Individuals': [[0.0, 0.0, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.2, 0.3, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.4, 0.3, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.5, 0.4, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.4, 0.2, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.8, 0.0, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [1.0, 0.0, 0.5, 0.9, 0.9, 0.9, 1.0, 1.0], [0.1, 1.0, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.1, 0.9, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.4, 0.8, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.6, 0.6, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.3, 0.7, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.4, 0.9, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.4, 1.0, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.9, 0.5, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.9, 0.5, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [1.0, 0.7, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.8, 0.9, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.9, 0.9, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.7, 1.0, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0]], 'Fitness': [5.3, 5.800000000000001, 5.9, 6.1, 6.1, 6.1000000000000005, 6.2, 6.4, 6.5, 6.5, 6.5, 6.5, 6.6000000000000005, 6.7, 6.7, 6.8999999999999995, 7.000000000000001, 7.000000000000001, 7.1000000000000005, 7.2]}

{'Individuals': [[0.1, 0.4, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.2, 0.4, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.2, 0.4, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.6, 0.0, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.8, 0.1, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.8, 0.1, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.2, 0.8, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.4, 0.7, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.7, 0.4, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.3, 0.8, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.9, 0.0, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.6, 0.5, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.6, 0.5, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.3, 0.9, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.3, 0.8, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.5, 0.6, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.9, 0.3, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.6, 0.9, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [1.0, 0.8, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.7, 1.0, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0]], 'Fitness': [5.800000000000001, 5.9, 5.9, 6.1, 6.2, 6.2, 6.300000000000001, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.5, 6.6, 6.6, 6.7, 6.800000000000001, 7.1000000000000005, 7.2]}

{'Individuals': [[0.3, 0.1, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.1, 0.5, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.6, 0.0, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.1, 0.4, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.7, 0.0, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.1, 0.4, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.1, 0.4, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.3, 0.3, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.7, 0.2, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.8, 0.1, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.5, 0.2, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.5, 0.3, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.7, 0.4, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.6, 0.6, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.5, 0.8, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.9, 0.4, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.5, 1.0, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.8, 0.6, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.7, 0.9, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.7, 1.0, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0]], 'Fitness': [5.699999999999999, 5.9, 5.9, 6.0, 6.0, 6.0, 6.0, 6.1, 6.2, 6.2, 6.2, 6.3, 6.4, 6.5, 6.6000000000000005, 6.8, 6.8, 6.8999999999999995, 7.1000000000000005, 7.2]}

{'Individuals': [[0.2, 0.4, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.6, 0.1, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.4, 0.2, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.3, 0.5, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.7, 0.1, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.0, 0.8, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.4, 0.6, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.4, 0.5, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.9, 0.2, 0.5, 1.0, 0.9, 0.9, 1.0, 1.0], [0.3, 0.7, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.6, 0.5, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.3, 0.8, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.1, 1.0, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.6, 0.7, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.7, 0.8, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.8, 0.8, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.8, 0.8, 0.7, 1.0, 0.7, 0.9, 1.0, 1.0], [0.9, 0.6, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.7, 1.0, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0], [0.9, 0.8, 0.7, 1.0, 0.9, 0.9, 1.0, 1.0]], 'Fitness': [5.9, 6.0, 6.1, 6.3, 6.3, 6.3, 6.3, 6.4, 6.4, 6.5, 6.6, 6.6, 6.6, 6.8, 6.800000000000001, 6.9, 6.9, 7.000000000000001, 7.2, 7.200000000000001]}
